date,value
2014-04-04,13
2014-04-05,18
2014-04-06,8
2014-04-07,21
2014-04-08,12
2014-04-09,11
2014-04-10,12
2014-04-11,12
2014-04-12,27
2014-04-13,4
2014-04-14,24
2014-04-15,22
2014-04-16,15
2014-04-17,15
2014-04-18,8
2014-04-19,11
2014-04-20,10
2014-04-21,17
2014-04-22,13
2014-04-23,10
2014-04-24,14
2014-04-25,14
2014-04-26,13
2014-04-27,15
2014-04-28,17
2014-04-29,9
2014-04-30,9
2014-05-01,68
2014-05-02,14
2014-05-03,7
2014-05-04,7
2014-05-05,19
2014-05-06,16
2014-05-07,8
2014-05-08,7
2014-05-09,11
2014-05-10,20
2014-05-11,13
2014-05-12,14
2014-05-13,10
2014-05-14,17
2014-05-15,14
2014-05-16,17
2014-05-17,9
2014-05-18,12
2014-05-19,3
2014-05-20,8
2014-05-21,12
2014-05-22,14
2014-05-23,8
2014-05-24,9
2014-05-25,8
2014-05-26,12
2014-05-27,14
2014-05-28,20
2014-05-29,21
2014-05-30,13
2014-05-31,14
2014-06-01,72
2014-06-02,20
2014-06-03,20
2014-06-04,12
2014-06-05,16
2014-06-06,19
2014-06-07,12
2014-06-08,9
2014-06-09,17
2014-06-10,16
2014-06-11,6
2014-06-12,12
2014-06-13,17
2014-06-14,20
2014-06-15,19
2014-06-16,15
2014-06-17,19
2014-06-18,15
2014-06-19,19
2014-06-20,12
2014-06-21,14
2014-06-22,20
2014-06-23,14
2014-06-24,14
2014-06-25,20
2014-06-26,19
2014-06-27,13
2014-06-28,11
2014-06-29,9
2014-06-30,23
2014-07-01,77
2014-07-02,17
2014-07-03,17
2014-07-04,10
2014-07-05,17
2014-07-06,10
2014-07-07,15
2014-07-08,20
2014-07-09,9
2014-07-10,13
2014-07-11,15
2014-07-12,9
2014-07-13,11
2014-07-14,26
2014-07-15,18
2014-07-16,15
2014-07-17,13
2014-07-18,16
2014-07-19,14
2014-07-20,15
2014-07-21,18
2014-07-22,15
2014-07-23,20
2014-07-24,10
2014-07-25,17
2014-07-26,19
2014-07-27,8
2014-07-28,14
2014-07-29,15
2014-07-30,18
2014-07-31,24
2014-08-01,73
2014-08-02,23
2014-08-03,9
2014-08-04,11
2014-08-05,10
2014-08-06,14
2014-08-07,15
2014-08-08,23
2014-08-09,17
2014-08-10,17
2014-08-11,16
2014-08-12,11
2014-08-13,22
2014-08-14,17
2014-08-15,23
2014-08-16,17
2014-08-17,16
2014-08-18,19
2014-08-19,12
2014-08-20,13
2014-08-21,26
2014-08-22,26
2014-08-23,16
2014-08-24,10
2014-08-25,9
2014-08-26,18
2014-08-27,18
2014-08-28,15
2014-08-29,14
2014-08-30,17
2014-08-31,11
2014-09-01,94
2014-09-02,19
2014-09-03,13
2014-09-04,18
2014-09-05,19
2014-09-06,13
2014-09-07,12
2014-09-08,13
2014-09-09,14
2014-09-10,11
2014-09-11,15
2014-09-12,16
2014-09-13,15
2014-09-14,15
2014-09-15,20
2014-09-16,12
2014-09-17,13
2014-09-18,17
2014-09-19,26
2014-09-20,8
2014-09-21,10
2014-09-22,20
2014-09-23,22
2014-09-24,13
2014-09-25,12
2014-09-26,16
2014-09-27,12
2014-09-28,12
2014-09-29,15
2014-09-30,22
2014-10-01,99
2014-10-02,18
2014-10-03,25
2014-10-04,18
2014-10-05,13
2014-10-06,18
2014-10-07,13
2014-10-08,11
2014-10-09,10
2014-10-10,27
2014-10-11,25
2014-10-12,19
2014-10-13,14
2014-10-14,20
2014-10-15,28
2014-10-16,19
2014-10-17,12
2014-10-18,22
2014-10-19,12
2014-10-20,22
2014-10-21,14
2014-10-22,11
2014-10-23,15
2014-10-24,11
2014-10-25,8
2014-10-26,17
2014-10-27,19
2014-10-28,19
2014-10-29,14
2014-10-30,20
2014-10-31,21
2014-11-01,90
2014-11-02,17
2014-11-03,23
2014-11-04,18
2014-11-05,16
2014-11-06,16
2014-11-07,21
2014-11-08,10
2014-11-09,7
2014-11-10,18
2014-11-11,25
2014-11-12,22
2014-11-13,26
2014-11-14,34
2014-11-15,17
2014-11-16,9
2014-11-17,11
2014-11-18,13
2014-11-19,10
2014-11-20,17
2014-11-21,19
2014-11-22,8
2014-11-23,13
2014-11-24,26
2014-11-25,16
2014-11-26,16
2014-11-27,15
2014-11-28,14
2014-11-29,14
2014-11-30,10
2014-12-01,86
2014-12-02,17
2014-12-03,24
2014-12-04,17
2014-12-05,26
2014-12-06,27
2014-12-07,12
2014-12-08,22
2014-12-09,14
2014-12-10,20
2014-12-11,14
2014-12-12,20
2014-12-13,14
2014-12-14,22
2014-12-15,23
2014-12-16,20
2014-12-17,16
2014-12-18,24
2014-12-19,24
2014-12-20,28
2014-12-21,19
2014-12-22,13
2014-12-23,23
2014-12-24,11
2014-12-25,14
2014-12-26,15
2014-12-27,14
2014-12-28,17
2014-12-29,16
2014-12-30,27
2014-12-31,28
2015-01-01,532
2015-01-02,35
2015-01-03,21
2015-01-04,16
2015-01-05,32
2015-01-06,17
2015-01-07,24
2015-01-08,21
2015-01-09,25
2015-01-10,23
2015-01-11,13
2015-01-12,14
2015-01-13,23
2015-01-14,21
2015-01-15,51
2015-01-16,22
2015-01-17,20
2015-01-18,18
2015-01-19,15
2015-01-20,27
2015-01-21,19
2015-01-22,28
2015-01-23,21
2015-01-24,17
2015-01-25,24
2015-01-26,28
2015-01-27,27
2015-01-28,39
2015-01-29,38
2015-01-30,38
2015-01-31,35
2015-02-01,137
2015-02-02,40
2015-02-03,32
2015-02-04,31
2015-02-05,30
2015-02-06,45
2015-02-07,21
2015-02-08,18
2015-02-09,26
2015-02-10,35
2015-02-11,36
2015-02-12,44
2015-02-13,37
2015-02-14,43
2015-02-15,36
2015-02-16,32
2015-02-17,32
2015-02-18,25
2015-02-19,22
2015-02-20,52
2015-02-21,32
2015-02-22,29
2015-02-23,32
2015-02-24,32
2015-02-25,41
2015-02-26,43
2015-02-27,30
2015-02-28,35
2015-03-01,154
2015-03-02,40
2015-03-03,58
2015-03-04,38
2015-03-05,41
2015-03-06,71
2015-03-07,46
2015-03-08,38
2015-03-09,64
2015-03-10,74
2015-03-11,75
2015-03-12,60
2015-03-13,101
2015-03-14,81
2015-03-15,102
2015-03-16,110
2015-03-17,112
2015-03-18,322
2015-03-19,714
2015-03-20,776
2015-03-21,688
2015-03-22,653
2015-03-23,592
2015-03-24,638
2015-03-25,723
2015-03-26,683
2015-03-27,725
2015-03-28,656
2015-03-29,618
2015-03-30,718
2015-03-31,692
2015-04-01,929
2015-04-02,791
2015-04-03,707
2015-04-04,693
2015-04-05,674
2015-04-06,676
2015-04-07,604
2015-04-08,676
2015-04-09,648
2015-04-10,713
2015-04-11,719
2015-04-12,773
2015-04-13,735
2015-04-14,767
2015-04-15,800
2015-04-16,688
2015-04-17,785
2015-04-18,767
2015-04-19,701
2015-04-20,742
2015-04-21,661
2015-04-22,683
2015-04-23,731
2015-04-24,759
2015-04-25,694
2015-04-26,717
2015-04-27,721
2015-04-28,717
2015-04-29,764
2015-04-30,665
2015-05-01,948
2015-05-02,687
2015-05-03,744
2015-05-04,779
2015-05-05,696
2015-05-06,739
2015-05-07,824
2015-05-08,807
2015-05-09,684
2015-05-10,738
2015-05-11,748
2015-05-12,757
2015-05-13,766
2015-05-14,753
2015-05-15,823
2015-05-16,879
2015-05-17,836
2015-05-18,755
2015-05-19,708
2015-05-20,727
2015-05-21,743
2015-05-22,823
2015-05-23,795
2015-05-24,681
2015-05-25,705
2015-05-26,770
2015-05-27,737
2015-05-28,799
2015-05-29,827
2015-05-30,714
2015-05-31,662
2015-06-01,956
2015-06-02,771
2015-06-03,778
2015-06-04,720
2015-06-05,783
2015-06-06,757
2015-06-07,739
2015-06-08,680
2015-06-09,731
2015-06-10,791
2015-06-11,802
2015-06-12,825
2015-06-13,809
2015-06-14,794
2015-06-15,739
2015-06-16,844
2015-06-17,722
2015-06-18,764
2015-06-19,774
2015-06-20,764
2015-06-21,782
2015-06-22,780
2015-06-23,730
2015-06-24,728
2015-06-25,782
2015-06-26,783
2015-06-27,720
2015-06-28,796
2015-06-29,750
2015-06-30,747
2015-07-01,892
2015-07-02,755
2015-07-03,765
2015-07-04,841
2015-07-05,891
2015-07-06,756
2015-07-07,700
2015-07-08,715
2015-07-09,670
2015-07-10,737
2015-07-11,794
2015-07-12,800
2015-07-13,781
2015-07-14,711
2015-07-15,793
2015-07-16,670
2015-07-17,820
2015-07-18,774
2015-07-19,762
2015-07-20,777
2015-07-21,775
2015-07-22,774
2015-07-23,810
2015-07-24,866
2015-07-25,830
2015-07-26,798
2015-07-27,835
2015-07-28,766
2015-07-29,764
2015-07-30,774
2015-07-31,778
2015-08-01,1048
2015-08-02,819
2015-08-03,728
2015-08-04,760
2015-08-05,770
2015-08-06,807
2015-08-07,837
2015-08-08,849
2015-08-09,744
2015-08-10,809
2015-08-11,789
2015-08-12,759
2015-08-13,782
2015-08-14,807
2015-08-15,824
2015-08-16,863
2015-08-17,738
2015-08-18,762
2015-08-19,791
2015-08-20,837
2015-08-21,856
2015-08-22,843
2015-08-23,803
2015-08-24,723
2015-08-25,764
2015-08-26,789
2015-08-27,764
2015-08-28,805
2015-08-29,760
2015-08-30,798
2015-08-31,742
2015-09-01,959
2015-09-02,791
2015-09-03,874
2015-09-04,813
2015-09-05,764
2015-09-06,816
2015-09-07,806
2015-09-08,716
2015-09-09,710
2015-09-10,658
2015-09-11,692
2015-09-12,724
2015-09-13,733
2015-09-14,786
2015-09-15,811
2015-09-16,764
2015-09-17,717
2015-09-18,790
2015-09-19,789
2015-09-20,805
2015-09-21,734
2015-09-22,776
2015-09-23,833
2015-09-24,717
2015-09-25,810
2015-09-26,790
2015-09-27,799
2015-09-28,750
2015-09-29,666
2015-09-30,676
2015-10-01,892
2015-10-02,800
2015-10-03,708
2015-10-04,653
2015-10-05,756
2015-10-06,750
2015-10-07,717
2015-10-08,700
2015-10-09,794
2015-10-10,727
2015-10-11,735
2015-10-12,730
2015-10-13,740
2015-10-14,762
2015-10-15,817
2015-10-16,732
2015-10-17,706
2015-10-18,673
2015-10-19,785
2015-10-20,785
2015-10-21,794
2015-10-22,774
2015-10-23,774
2015-10-24,761
2015-10-25,728
2015-10-26,780
2015-10-27,650
2015-10-28,682
2015-10-29,669
2015-10-30,775
2015-10-31,720
2015-11-01,996
2015-11-02,783
2015-11-03,746
2015-11-04,791
2015-11-05,753
2015-11-06,747
2015-11-07,688
2015-11-08,705
2015-11-09,684
2015-11-10,640
2015-11-11,686
2015-11-12,690
2015-11-13,679
2015-11-14,696
2015-11-15,723
2015-11-16,744
2015-11-17,668
2015-11-18,682
2015-11-19,696
2015-11-20,713
2015-11-21,526
2015-11-22,516
2015-11-23,649
2015-11-24,606
2015-11-25,619
2015-11-26,587
2015-11-27,611
2015-11-28,657
2015-11-29,608
2015-11-30,668
2015-12-01,796
2015-12-02,716
2015-12-03,710
2015-12-04,698
2015-12-05,706
2015-12-06,686
2015-12-07,689
2015-12-08,733
2015-12-09,684
2015-12-10,690
2015-12-11,741
2015-12-12,752
2015-12-13,650
2015-12-14,739
2015-12-15,793
2015-12-16,721
2015-12-17,724
2015-12-18,653
2015-12-19,666
2015-12-20,691
2015-12-21,648
2015-12-22,694
2015-12-23,752
2015-12-24,674
2015-12-25,497
2015-12-26,638
2015-12-27,624
2015-12-28,515
2015-12-29,623
2015-12-30,603
2015-12-31,611
2016-01-01,1171
2016-01-02,576
2016-01-03,617
2016-01-04,625
2016-01-05,622
2016-01-06,627
2016-01-07,706
2016-01-08,742
2016-01-09,647
2016-01-10,597
2016-01-11,512
2016-01-12,548
2016-01-13,651
2016-01-14,733
2016-01-15,733
2016-01-16,650
2016-01-17,536
2016-01-18,515
2016-01-19,609
2016-01-20,619
2016-01-21,631
2016-01-22,701
2016-01-23,720
2016-01-24,673
2016-01-25,739
2016-01-26,636
2016-01-27,668
2016-01-28,750
2016-01-29,744
2016-01-30,740
2016-01-31,664
2016-02-01,852
2016-02-02,613
2016-02-03,680
2016-02-04,661
2016-02-05,659
2016-02-06,695
2016-02-07,616
2016-02-08,570
2016-02-09,545
2016-02-10,563
2016-02-11,581
2016-02-12,648
2016-02-13,594
2016-02-14,510
2016-02-15,553
2016-02-16,622
2016-02-17,640
2016-02-18,680
2016-02-19,776
2016-02-20,699
2016-02-21,705
2016-02-22,637
2016-02-23,630
2016-02-24,575
2016-02-25,700
2016-02-26,739
2016-02-27,691
2016-02-28,625
2016-02-29,646
2016-03-01,815
2016-03-02,606
2016-03-03,617
2016-03-04,701
2016-03-05,701
2016-03-06,714
2016-03-07,794
2016-03-08,722
2016-03-09,677
2016-03-10,714
2016-03-11,730
2016-03-12,745
2016-03-13,626
2016-03-14,684
2016-03-15,709
2016-03-16,744
2016-03-17,738
2016-03-18,788
2016-03-19,701
2016-03-20,684
2016-03-21,698
2016-03-22,720
2016-03-23,683
2016-03-24,677
2016-03-25,717
2016-03-26,734
2016-03-27,631
2016-03-28,742
2016-03-29,739
2016-03-30,713
2016-03-31,751
2016-04-01,830
2016-04-02,651
2016-04-03,705
2016-04-04,660
2016-04-05,676
2016-04-06,656
2016-04-07,741
2016-04-08,624
2016-04-09,687
2016-04-10,702
2016-04-11,673
2016-04-12,700
2016-04-13,714
2016-04-14,690
2016-04-15,808
2016-04-16,733
2016-04-17,708
2016-04-18,738
2016-04-19,701
2016-04-20,687
2016-04-21,714
2016-04-22,730
2016-04-23,692
2016-04-24,753
2016-04-25,756
2016-04-26,691
2016-04-27,661
2016-04-28,733
2016-04-29,719
2016-04-30,604
2016-05-01,822
2016-05-02,752
2016-05-03,732
2016-05-04,679
2016-05-05,700
2016-05-06,792
2016-05-07,738
2016-05-08,726
2016-05-09,728
2016-05-10,710
2016-05-11,756
2016-05-12,689
2016-05-13,807
2016-05-14,719
2016-05-15,737
2016-05-16,778
2016-05-17,691
2016-05-18,798
2016-05-19,763
2016-05-20,802
2016-05-21,789
2016-05-22,749
2016-05-23,782
2016-05-24,802
2016-05-25,721
2016-05-26,765
2016-05-27,795
2016-05-28,788
2016-05-29,798
2016-05-30,818
2016-05-31,756
2016-06-01,935
2016-06-02,799
2016-06-03,819
2016-06-04,822
2016-06-05,775
2016-06-06,790
2016-06-07,754
2016-06-08,742
2016-06-09,725
2016-06-10,763
2016-06-11,812
2016-06-12,846
2016-06-13,794
2016-06-14,833
2016-06-15,790
2016-06-16,814
2016-06-17,827
2016-06-18,757
2016-06-19,808
2016-06-20,855
2016-06-21,824
2016-06-22,749
2016-06-23,799
2016-06-24,803
2016-06-25,812
2016-06-26,771
2016-06-27,769
2016-06-28,765
2016-06-29,801
2016-06-30,845
2016-07-01,963
2016-07-02,754
2016-07-03,781
2016-07-04,847
2016-07-05,891
2016-07-06,739
2016-07-07,790
2016-07-08,790
2016-07-09,728
2016-07-10,758
2016-07-11,699
2016-07-12,777
2016-07-13,724
2016-07-14,766
2016-07-15,845
2016-07-16,779
2016-07-17,785
2016-07-18,797
2016-07-19,789
2016-07-20,823
2016-07-21,781
2016-07-22,789
2016-07-23,812
2016-07-24,786
2016-07-25,825
2016-07-26,876
2016-07-27,793
2016-07-28,772
2016-07-29,797
2016-07-30,924
2016-07-31,810
2016-08-01,881
2016-08-02,789
2016-08-03,769
2016-08-04,793
2016-08-05,862
2016-08-06,825
2016-08-07,835
2016-08-08,796
2016-08-09,720
2016-08-10,718
2016-08-11,849
2016-08-12,745
2016-08-13,823
2016-08-14,837
2016-08-15,843
2016-08-16,811
2016-08-17,862
2016-08-18,765
2016-08-19,791
2016-08-20,843
2016-08-21,782
2016-08-22,727
2016-08-23,745
2016-08-24,820
2016-08-25,770
2016-08-26,799
2016-08-27,814
2016-08-28,801
2016-08-29,881
2016-08-30,755
2016-08-31,777
2016-09-01,1036
2016-09-02,799
2016-09-03,831
2016-09-04,775
2016-09-05,812
2016-09-06,759
2016-09-07,722
2016-09-08,794
2016-09-09,818
2016-09-10,764
2016-09-11,754
2016-09-12,791
2016-09-13,786
2016-09-14,819
2016-09-15,821
2016-09-16,805
2016-09-17,834
2016-09-18,777
2016-09-19,712
2016-09-20,791
2016-09-21,728
2016-09-22,828
2016-09-23,839
2016-09-24,829
2016-09-25,807
2016-09-26,762
2016-09-27,731
2016-09-28,636
2016-09-29,701
2016-09-30,772
2016-10-01,861
2016-10-02,706
2016-10-03,771
2016-10-04,740
2016-10-05,803
2016-10-06,754
2016-10-07,861
2016-10-08,713
2016-10-09,678
2016-10-10,724
2016-10-11,695
2016-10-12,744
2016-10-13,691
2016-10-14,816
2016-10-15,820
2016-10-16,790
2016-10-17,814
2016-10-18,771
2016-10-19,708
2016-10-20,716
2016-10-21,761
2016-10-22,772
2016-10-23,779
2016-10-24,768
2016-10-25,734
2016-10-26,697
2016-10-27,728
2016-10-28,798
2016-10-29,824
2016-10-30,779
2016-10-31,863
2016-11-01,906
2016-11-02,744
2016-11-03,779
2016-11-04,780
2016-11-05,818
2016-11-06,748
2016-11-07,734
2016-11-08,642
2016-11-09,679
2016-11-10,722
2016-11-11,798
2016-11-12,777
2016-11-13,657
2016-11-14,666
2016-11-15,710
2016-11-16,767
2016-11-17,807
2016-11-18,793
2016-11-19,673
2016-11-20,658
2016-11-21,681
2016-11-22,722
2016-11-23,697
2016-11-24,534
2016-11-25,686
2016-11-26,717
2016-11-27,690
2016-11-28,690
2016-11-29,696
2016-11-30,695
2016-12-01,820
2016-12-02,832
2016-12-03,757
2016-12-04,590
2016-12-05,675
2016-12-06,686
2016-12-07,659
2016-12-08,605
2016-12-09,665
2016-12-10,612
2016-12-11,511
2016-12-12,626
2016-12-13,575
2016-12-14,611
2016-12-15,579
2016-12-16,690
2016-12-17,611
2016-12-18,525
2016-12-19,659
2016-12-20,692
2016-12-21,729
2016-12-22,701
2016-12-23,726
2016-12-24,601
2016-12-25,481
2016-12-26,646
2016-12-27,661
2016-12-28,720
2016-12-29,646
2016-12-30,740
2016-12-31,702
2017-01-01,1225
2017-01-02,612
2017-01-03,717
2017-01-04,611
2017-01-05,610
2017-01-06,599
2017-01-07,617
2017-01-08,591
2017-01-09,710
2017-01-10,704
2017-01-11,661
2017-01-12,643
2017-01-13,797
2017-01-14,683
2017-01-15,655
2017-01-16,649
2017-01-17,703
2017-01-18,704
2017-01-19,735
2017-01-20,779
2017-01-21,782
2017-01-22,739
2017-01-23,784
2017-01-24,734
2017-01-25,747
2017-01-26,675
2017-01-27,782
2017-01-28,729
2017-01-29,633
2017-01-30,753
2017-01-31,733
2017-02-01,842
2017-02-02,671
2017-02-03,668
2017-02-04,638
2017-02-05,694
2017-02-06,759
2017-02-07,694
2017-02-08,665
2017-02-09,666
2017-02-10,745
2017-02-11,700
2017-02-12,677
2017-02-13,718
2017-02-14,707
2017-02-15,667
2017-02-16,669
2017-02-17,832
2017-02-18,745
2017-02-19,674
2017-02-20,709
2017-02-21,677
2017-02-22,696
2017-02-23,655
2017-02-24,659
2017-02-25,596
2017-02-26,574
2017-02-27,633
2017-02-28,630
2017-03-01,743
2017-03-02,629
2017-03-03,672
2017-03-04,632
2017-03-05,661
2017-03-06,680
2017-03-07,680
2017-03-08,667
2017-03-09,676
2017-03-10,663
2017-03-11,657
2017-03-12,550
2017-03-13,537
2017-03-14,472
2017-03-15,608
2017-03-16,666
2017-03-17,707
2017-03-18,673
2017-03-19,604
2017-03-20,694
2017-03-21,651
2017-03-22,645
2017-03-23,665
2017-03-24,779
2017-03-25,694
2017-03-26,700
2017-03-27,721
2017-03-28,671
2017-03-29,669
2017-03-30,682
2017-03-31,770
2017-04-01,832
2017-04-02,686
2017-04-03,696
2017-04-04,711
2017-04-05,632
2017-04-06,667
2017-04-07,702
2017-04-08,693
2017-04-09,757
2017-04-10,679
2017-04-11,703
2017-04-12,727
2017-04-13,665
2017-04-14,773
2017-04-15,818
2017-04-16,686
2017-04-17,748
2017-04-18,732
2017-04-19,757
2017-04-20,713
2017-04-21,813
2017-04-22,700
2017-04-23,699
2017-04-24,733
2017-04-25,757
2017-04-26,758
2017-04-27,715
2017-04-28,828
2017-04-29,615
2017-04-30,656
2017-05-01,859
2017-05-02,689
2017-05-03,739
2017-05-04,741
2017-05-05,799
2017-05-06,713
2017-05-07,625
2017-05-08,704
2017-05-09,705
2017-05-10,660
2017-05-11,737
2017-05-12,844
2017-05-13,723
2017-05-14,707
2017-05-15,871
2017-05-16,747
2017-05-17,830
2017-05-18,774
2017-05-19,776
2017-05-20,662
2017-05-21,789
2017-05-22,793
2017-05-23,737
2017-05-24,760
2017-05-25,760
2017-05-26,769
2017-05-27,796
2017-05-28,703
2017-05-29,764
2017-05-30,811
2017-05-31,738
2017-06-01,886
2017-06-02,839
2017-06-03,820
2017-06-04,817
2017-06-05,734
2017-06-06,824
2017-06-07,784
2017-06-08,766
2017-06-09,813
2017-06-10,785
2017-06-11,807
2017-06-12,736
2017-06-13,804
2017-06-14,767
2017-06-15,822
2017-06-16,832
2017-06-17,826
2017-06-18,779
2017-06-19,745
2017-06-20,801
2017-06-21,783
2017-06-22,817
2017-06-23,776
2017-06-24,817
2017-06-25,795
2017-06-26,783
2017-06-27,767
2017-06-28,704
2017-06-29,774
2017-06-30,774
2017-07-01,929
2017-07-02,776
2017-07-03,864
2017-07-04,795
2017-07-05,851
2017-07-06,779
2017-07-07,758
2017-07-08,758
2017-07-09,821
2017-07-10,778
2017-07-11,767
2017-07-12,689
2017-07-13,817
2017-07-14,790
2017-07-15,886
2017-07-16,809
2017-07-17,845
2017-07-18,789
2017-07-19,769
2017-07-20,758
2017-07-21,756
2017-07-22,753
2017-07-23,838
2017-07-24,779
2017-07-25,848
2017-07-26,752
2017-07-27,786
2017-07-28,846
2017-07-29,799
2017-07-30,816
2017-07-31,793
2017-08-01,953
2017-08-02,774
2017-08-03,848
2017-08-04,924
2017-08-05,926
2017-08-06,862
2017-08-07,771
2017-08-08,768
2017-08-09,765
2017-08-10,788
2017-08-11,765
2017-08-12,811
2017-08-13,721
2017-08-14,813
2017-08-15,792
2017-08-16,791
2017-08-17,768
2017-08-18,857
2017-08-19,890
2017-08-20,769
2017-08-21,754
2017-08-22,779
2017-08-23,746
2017-08-24,800
2017-08-25,772
2017-08-26,778
2017-08-27,751
2017-08-28,687
2017-08-29,724
2017-08-30,788
2017-08-31,732
2017-09-01,914
2017-09-02,769
2017-09-03,755
2017-09-04,713
2017-09-05,704
2017-09-06,644
2017-09-07,728
2017-09-08,701
2017-09-09,730
2017-09-10,739
2017-09-11,691
2017-09-12,723
2017-09-13,704
2017-09-14,732
2017-09-15,798
2017-09-16,824
2017-09-17,807
2017-09-18,770
2017-09-19,708
2017-09-20,826
2017-09-21,804
2017-09-22,795
2017-09-23,828
2017-09-24,809
2017-09-25,819
2017-09-26,745
2017-09-27,724
2017-09-28,712
2017-09-29,802
2017-09-30,746
2017-10-01,848
2017-10-02,750
2017-10-03,736
2017-10-04,740
2017-10-05,746
2017-10-06,744
2017-10-07,708
2017-10-08,717
2017-10-09,739
2017-10-10,701
2017-10-11,615
2017-10-12,763
2017-10-13,766
2017-10-14,645
2017-10-15,633
2017-10-16,761
2017-10-17,716
2017-10-18,772
2017-10-19,770
2017-10-20,850
2017-10-21,812
2017-10-22,735
2017-10-23,738
2017-10-24,685
2017-10-25,712
2017-10-26,750
2017-10-27,816
2017-10-28,715
2017-10-29,695
2017-10-30,708
2017-10-31,755
2017-11-01,819
2017-11-02,719
2017-11-03,789
2017-11-04,754
2017-11-05,767
2017-11-06,715
2017-11-07,675
2017-11-08,754
2017-11-09,652
2017-11-10,675
2017-11-11,687
2017-11-12,664
2017-11-13,712
2017-11-14,695
2017-11-15,707
2017-11-16,759
2017-11-17,737
2017-11-18,698
2017-11-19,688
2017-11-20,759
2017-11-21,667
2017-11-22,653
2017-11-23,541
2017-11-24,677
2017-11-25,710
2017-11-26,661
2017-11-27,770
2017-11-28,779
2017-11-29,763
2017-11-30,748
2017-12-01,908
2017-12-02,754
2017-12-03,672
2017-12-04,800
2017-12-05,709
2017-12-06,707
2017-12-07,621
2017-12-08,729
2017-12-09,657
2017-12-10,654
2017-12-11,730
2017-12-12,676
2017-12-13,688
2017-12-14,712
2017-12-15,760
2017-12-16,763
2017-12-17,722
2017-12-18,715
2017-12-19,762
2017-12-20,696
2017-12-21,738
2017-12-22,774
2017-12-23,706
2017-12-24,499
2017-12-25,390
2017-12-26,514
2017-12-27,510
2017-12-28,589
2017-12-29,564
2017-12-30,608
2017-12-31,525
2018-01-01,726
2018-01-02,502
2018-01-03,513
2018-01-04,554
2018-01-05,618
2018-01-06,550
2018-01-07,495
2018-01-08,565
2018-01-09,577
2018-01-10,606
2018-01-11,587
2018-01-12,462
2018-01-13,51
2018-01-14,10
2018-01-15,16
2018-01-16,16
2018-01-17,19
2018-01-18,15
2018-01-19,17
2018-01-20,17
2018-01-21,12
2018-01-22,12
2018-01-23,14
2018-01-24,11
2018-01-25,8
2018-01-26,13
2018-01-27,10
2018-01-28,16
2018-01-29,10
2018-01-30,14
2018-01-31,15
2018-02-01,54
2018-02-02,16
2018-02-03,9
2018-02-04,15
2018-02-05,13
2018-02-06,3
2018-02-07,10
2018-02-08,9
2018-02-09,10
2018-02-10,14
2018-02-11,14
2018-02-12,17
2018-02-13,18
2018-02-14,17
2018-02-15,13
2018-02-16,19
2018-02-17,14
2018-02-18,11
2018-02-19,6
2018-02-20,18
2018-02-21,12
2018-02-22,10
2018-02-23,10
2018-02-24,8
2018-02-25,6
2018-02-26,11
2018-02-27,10
2018-02-28,11
2018-03-01,56
2018-03-02,11
2018-03-03,15
2018-03-04,10
2018-03-05,8
2018-03-06,12
2018-03-07,17
2018-03-08,14
2018-03-09,22
2018-03-10,14
2018-03-11,14
2018-03-12,17
2018-03-13,11
2018-03-14,7
2018-03-15,20
2018-03-16,23
2018-03-17,19
2018-03-18,18
2018-03-19,15
2018-03-20,14
2018-03-21,10
2018-03-22,13
2018-03-23,12
2018-03-24,12
2018-03-25,10
2018-03-26,11
2018-03-27,13
2018-03-28,17
2018-03-29,18
2018-03-30,17
2018-03-31,5
2018-04-01,57
2018-04-02,9
2018-04-03,13
2018-04-04,26
2018-04-05,16
2018-04-06,15
2018-04-07,11
2018-04-08,13
2018-04-09,20
2018-04-10,13
2018-04-11,14
2018-04-12,20
2018-04-13,14
2018-04-14,21
2018-04-15,15
2018-04-16,21
2018-04-17,9
2018-04-18,15
2018-04-19,14
2018-04-20,28
2018-04-21,11
2018-04-22,18
2018-04-23,14
2018-04-24,9
2018-04-25,8
2018-04-26,14
2018-04-27,15
2018-04-28,14
2018-04-29,15
2018-04-30,16
2018-05-01,68
2018-05-02,21
2018-05-03,10
2018-05-04,17
2018-05-05,26
2018-05-06,18
2018-05-07,14
2018-05-08,17
2018-05-09,19
2018-05-10,9
2018-05-11,17
2018-05-12,16
2018-05-13,10
2018-05-14,16
2018-05-15,18
2018-05-16,19
2018-05-17,15
2018-05-18,26
2018-05-19,13
2018-05-20,22
2018-05-21,13
2018-05-22,15
2018-05-23,18
2018-05-24,18
2018-05-25,19
2018-05-26,10
2018-05-27,14
2018-05-28,16
2018-05-29,13
2018-05-30,12
2018-05-31,15
2018-06-01,101
2018-06-02,21
2018-06-03,15
2018-06-04,13
2018-06-05,14
2018-06-06,15
2018-06-07,20
2018-06-08,23
2018-06-09,21
2018-06-10,18
2018-06-11,15
2018-06-12,18
2018-06-13,20
2018-06-14,26
2018-06-15,24
2018-06-16,22
2018-06-17,14
2018-06-18,23
2018-06-19,19
2018-06-20,25
2018-06-21,18
2018-06-22,10
2018-06-23,20
2018-06-24,18
2018-06-25,11
2018-06-26,9
2018-06-27,27
2018-06-28,26
2018-06-29,12
2018-06-30,19
2018-07-01,84
2018-07-02,25
2018-07-03,29
2018-07-04,22
2018-07-05,32
